[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 07:54:01:579 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 07:54:11:556 10 sec: 79648 operations; 7964 current ops/sec; est completion in 20 minutes [READ: Count=15880, Max=296447, Min=506, Avg=8440.46, 90=16375, 99=45919, 99.9=226047, 99.99=274431] [INSERT: Count=63880, Max=304383, Min=403, Avg=6833.22, 90=13343, 99=36671, 99.9=212991, 99.99=249471] [READ-FAILED: Count=6, Max=9911, Min=2027, Avg=5678.33, 90=7715, 99=9911, 99.9=9911, 99.99=9911] 
2021-08-06 08:11:41:556 1060 sec: 4998875 operations; 4034.9 current ops/sec; est completion in 17 minutes [READ: Count=8016, Max=544767, Min=435, Avg=70613.77, 90=184959, 99=367359, 99.9=466431, 99.99=537087] [INSERT: Count=32378, Max=758271, Min=342, Avg=2432.19, 90=4567, 99=17679, 99.9=224895, 99.99=337151] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:11:51:556 1070 sec: 5038970 operations; 4009.5 current ops/sec; est completion in 17 minutes [READ: Count=7860, Max=468735, Min=473, Avg=71470.27, 90=185599, 99=380671, 99.9=445951, 99.99=454911] [INSERT: Count=32192, Max=964607, Min=350, Avg=2245.57, 90=3291, 99=14367, 99.9=335615, 99.99=362495] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:12:01:556 1080 sec: 5078889 operations; 3991.9 current ops/sec; est completion in 17 minutes [READ: Count=7966, Max=541695, Min=436, Avg=72157.63, 90=186879, 99=306431, 99.9=444671, 99.99=490495] [INSERT: Count=31955, Max=276479, Min=361, Avg=1997.02, 90=3799, 99=16015, 99.9=119231, 99.99=274431] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:12:11:556 1090 sec: 5121792 operations; 4290.3 current ops/sec; est completion in 17 minutes [READ: Count=8544, Max=574975, Min=451, Avg=66233.9, 90=180479, 99=390399, 99.9=468735, 99.99=571903] [INSERT: Count=34354, Max=825343, Min=372, Avg=2219.21, 90=3333, 99=14023, 99.9=204159, 99.99=733183] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:12:21:556 1100 sec: 5159993 operations; 3820.1 current ops/sec; est completion in 17 minutes [READ: Count=7735, Max=840703, Min=455, Avg=73256.36, 90=187903, 99=351487, 99.9=468223, 99.99=567295] [INSERT: Count=30475, Max=382975, Min=360, Avg=2360.54, 90=3637, 99=15735, 99.9=277759, 99.99=366079] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:12:31:556 1110 sec: 5202625 operations; 4263.2 current ops/sec; est completion in 17 minutes [READ: Count=8493, Max=491775, Min=459, Avg=61678.36, 90=174719, 99=358911, 99.9=468991, 99.99=491007] [INSERT: Count=34141, Max=595455, Min=364, Avg=3460.72, 90=6167, 99=24879, 99.9=296959, 99.99=485119] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:12:41:556 1120 sec: 5240712 operations; 3808.7 current ops/sec; est completion in 16 minutes [READ: Count=7548, Max=571391, Min=407, Avg=75790.8, 90=184575, 99=285695, 99.9=424191, 99.99=518399] [INSERT: Count=30535, Max=369663, Min=342, Avg=2248.39, 90=2987, 99=14095, 99.9=227839, 99.99=362239] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:12:51:556 1130 sec: 5282473 operations; 4176.1 current ops/sec; est completion in 16 minutes [READ: Count=8529, Max=541695, Min=442, Avg=67986.51, 90=186879, 99=439551, 99.9=497151, 99.99=539647] [INSERT: Count=33258, Max=479231, Min=358, Avg=1821.75, 90=3259, 99=14727, 99.9=83263, 99.99=396799] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:13:01:556 1140 sec: 5322516 operations; 4004.3 current ops/sec; est completion in 16 minutes [READ: Count=7845, Max=558591, Min=455, Avg=71108.66, 90=179711, 99=369919, 99.9=475391, 99.99=542207] [INSERT: Count=32182, Max=1422335, Min=360, Avg=2537.16, 90=4431, 99=19295, 99.9=216959, 99.99=392447] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:13:11:556 1150 sec: 5358477 operations; 3596.1 current ops/sec; est completion in 16 minutes [READ: Count=7135, Max=506111, Min=442, Avg=83690.36, 90=194943, 99=405503, 99.9=467711, 99.99=497407] [INSERT: Count=28812, Max=337151, Min=340, Avg=1414.47, 90=1847, 99=8319, 99.9=77375, 99.99=328447] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:13:21:556 1160 sec: 5402035 operations; 4355.8 current ops/sec; est completion in 16 minutes [READ: Count=8796, Max=532991, Min=457, Avg=62791.54, 90=172799, 99=289279, 99.9=434687, 99.99=474367] [INSERT: Count=34805, Max=1291263, Min=367, Avg=2583.75, 90=4307, 99=19903, 99.9=202367, 99.99=317951] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:13:31:556 1170 sec: 5436774 operations; 3473.9 current ops/sec; est completion in 16 minutes [READ: Count=6809, Max=713727, Min=482, Avg=83277.48, 90=190079, 99=465663, 99.9=555007, 99.99=591871] [INSERT: Count=27891, Max=519423, Min=339, Avg=2511.75, 90=3237, 99=14535, 99.9=311807, 99.99=517887] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:13:41:556 1180 sec: 5478650 operations; 4187.6 current ops/sec; est completion in 16 minutes [READ: Count=8425, Max=713727, Min=428, Avg=63889.5, 90=186495, 99=387327, 99.9=522495, 99.99=614911] [INSERT: Count=33447, Max=587263, Min=356, Avg=3015.77, 90=6543, 99=19215, 99.9=244863, 99.99=270079] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:13:51:556 1190 sec: 5517767 operations; 3911.7 current ops/sec; est completion in 16 minutes [READ: Count=7742, Max=484351, Min=449, Avg=76353.81, 90=189183, 99=321023, 99.9=448511, 99.99=483327] [INSERT: Count=31382, Max=695807, Min=359, Avg=1602.03, 90=1770, 99=6759, 99.9=232319, 99.99=315903] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:14:01:556 1200 sec: 5554440 operations; 3667.3 current ops/sec; est completion in 16 minutes [READ: Count=7309, Max=600575, Min=437, Avg=81938.73, 90=192895, 99=350207, 99.9=468479, 99.99=502527] [INSERT: Count=29371, Max=514559, Min=358, Avg=1421.96, 90=2053, 99=9359, 99.9=105407, 99.99=277247] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:14:11:556 1210 sec: 5593781 operations; 3934.1 current ops/sec; est completion in 15 minutes [READ: Count=8014, Max=472063, Min=453, Avg=71558.83, 90=190975, 99=359935, 99.9=438271, 99.99=470271] [INSERT: Count=31337, Max=305151, Min=368, Avg=2052.09, 90=3125, 99=15519, 99.9=252287, 99.99=289535] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:14:21:556 1220 sec: 5631134 operations; 3735.3 current ops/sec; est completion in 15 minutes [READ: Count=7571, Max=503039, Min=430, Avg=76212.93, 90=189055, 99=287743, 99.9=403711, 99.99=491263] [INSERT: Count=29765, Max=583167, Min=371, Avg=2156.55, 90=2851, 99=11631, 99.9=260607, 99.99=331519] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:14:31:556 1230 sec: 5671749 operations; 4061.5 current ops/sec; est completion in 15 minutes [READ: Count=8054, Max=510719, Min=463, Avg=70427.25, 90=188543, 99=332287, 99.9=412415, 99.99=476927] [INSERT: Count=32556, Max=789503, Min=360, Avg=2180.17, 90=3397, 99=15863, 99.9=182015, 99.99=396799] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:14:41:556 1240 sec: 5709042 operations; 3729.3 current ops/sec; est completion in 15 minutes [READ: Count=7509, Max=674815, Min=442, Avg=77436.75, 90=197119, 99=359423, 99.9=525823, 99.99=666111] [INSERT: Count=29802, Max=383743, Min=321, Avg=2031.91, 90=2445, 99=9975, 99.9=296703, 99.99=361727] [READ-FAILED: Count=1, Max=3683, Min=3682, Avg=3683, 90=3683, 99=3683, 99.9=3683, 99.99=3683] 
2021-08-06 08:14:51:556 1250 sec: 5748672 operations; 3963 current ops/sec; est completion in 15 minutes [READ: Count=8001, Max=724991, Min=441, Avg=71040.87, 90=180735, 99=398591, 99.9=530943, 99.99=567807] [INSERT: Count=31612, Max=396031, Min=355, Avg=2271.83, 90=3629, 99=14895, 99.9=214143, 99.99=345855] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:15:01:556 1260 sec: 5791520 operations; 4284.8 current ops/sec; est completion in 15 minutes [READ: Count=8517, Max=478975, Min=458, Avg=63677.3, 90=168191, 99=278783, 99.9=392959, 99.99=472575] [INSERT: Count=34332, Max=373247, Min=369, Avg=2813.46, 90=4383, 99=17135, 99.9=344319, 99.99=366591] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:15:11:556 1270 sec: 5827295 operations; 3577.5 current ops/sec; est completion in 15 minutes [READ: Count=7171, Max=589311, Min=444, Avg=83693.67, 90=187775, 99=360447, 99.9=511743, 99.99=560127] [INSERT: Count=28601, Max=834559, Min=366, Avg=1387.84, 90=1472, 99=6239, 99.9=216191, 99.99=368127] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:15:21:556 1280 sec: 5867303 operations; 4000.8 current ops/sec; est completion in 15 minutes [READ: Count=7934, Max=482559, Min=428, Avg=72231.07, 90=193919, 99=304639, 99.9=421375, 99.99=450047] [INSERT: Count=32109, Max=589311, Min=362, Avg=2198.32, 90=3699, 99=15047, 99.9=217471, 99.99=434943] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:15:31:556 1290 sec: 5904005 operations; 3670.2 current ops/sec; est completion in 14 minutes [READ: Count=7345, Max=589311, Min=461, Avg=78840.4, 90=194815, 99=366847, 99.9=435455, 99.99=471551] [INSERT: Count=29318, Max=346623, Min=343, Avg=1916.33, 90=2873, 99=14623, 99.9=157823, 99.99=340991] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:15:41:556 1300 sec: 5943513 operations; 3950.8 current ops/sec; est completion in 14 minutes [READ: Count=7921, Max=494591, Min=461, Avg=70432.21, 90=190463, 99=312063, 99.9=396543, 99.99=457727] [INSERT: Count=31590, Max=372479, Min=374, Avg=2593.71, 90=4187, 99=16431, 99.9=248959, 99.99=332799] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:15:51:556 1310 sec: 5982618 operations; 3910.11 current ops/sec; est completion in 14 minutes [READ: Count=7907, Max=571903, Min=475, Avg=70725.05, 90=180351, 99=330495, 99.9=458751, 99.99=546303] [INSERT: Count=31202, Max=323327, Min=362, Avg=2579.45, 90=3649, 99=17583, 99.9=258431, 99.99=314623] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:16:01:556 1320 sec: 6018868 operations; 3625.36 current ops/sec; est completion in 14 minutes [READ: Count=7276, Max=575999, Min=391, Avg=79137.99, 90=198271, 99=390143, 99.9=529407, 99.99=566271] [INSERT: Count=28999, Max=805887, Min=372, Avg=2326.72, 90=3455, 99=14175, 99.9=221439, 99.99=459263] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:16:11:556 1330 sec: 6062090 operations; 4322.2 current ops/sec; est completion in 14 minutes [READ: Count=8478, Max=645631, Min=441, Avg=66160.81, 90=178047, 99=388095, 99.9=418047, 99.99=496895] [INSERT: Count=34715, Max=776191, Min=373, Avg=2177.81, 90=3221, 99=14935, 99.9=170495, 99.99=399359] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:16:21:556 1340 sec: 6099468 operations; 3737.8 current ops/sec; est completion in 14 minutes [READ: Count=7547, Max=517375, Min=427, Avg=77840.44, 90=191999, 99=349439, 99.9=443391, 99.99=492031] [INSERT: Count=29842, Max=405503, Min=345, Avg=1777.85, 90=2947, 99=12815, 99.9=148735, 99.99=231167] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:16:31:556 1350 sec: 6140028 operations; 4055.59 current ops/sec; est completion in 14 minutes [READ: Count=8077, Max=521983, Min=447, Avg=70346.75, 90=190335, 99=397823, 99.9=439807, 99.99=507903] [INSERT: Count=32469, Max=706047, Min=368, Avg=2142.01, 90=3341, 99=15815, 99.9=208639, 99.99=400895] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:16:41:556 1360 sec: 6175910 operations; 3588.56 current ops/sec; est completion in 14 minutes [READ: Count=7062, Max=449279, Min=465, Avg=84799.48, 90=186239, 99=280831, 99.9=367103, 99.99=433663] [INSERT: Count=28834, Max=1128447, Min=338, Avg=1496.07, 90=1395, 99=6799, 99.9=165119, 99.99=851455] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:16:51:556 1370 sec: 6214966 operations; 3905.6 current ops/sec; est completion in 13 minutes [READ: Count=7790, Max=445439, Min=435, Avg=70385.59, 90=187135, 99=347391, 99.9=433663, 99.99=442879] [INSERT: Count=31251, Max=497663, Min=349, Avg=2825.57, 90=4053, 99=16639, 99.9=343295, 99.99=434687] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:17:01:556 1380 sec: 6255297 operations; 4033.1 current ops/sec; est completion in 13 minutes [READ: Count=8117, Max=664063, Min=446, Avg=67502.28, 90=190207, 99=387839, 99.9=487423, 99.99=608255] [INSERT: Count=32224, Max=623103, Min=337, Avg=2894.29, 90=4407, 99=18431, 99.9=283647, 99.99=387327] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:17:11:556 1390 sec: 6290271 operations; 3497.4 current ops/sec; est completion in 13 minutes [READ: Count=6903, Max=523263, Min=420, Avg=83954.93, 90=198015, 99=340223, 99.9=429311, 99.99=514815] [INSERT: Count=28072, Max=928255, Min=365, Avg=2153.27, 90=2551, 99=15775, 99.9=300031, 99.99=381951] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:17:21:556 1400 sec: 6329019 operations; 3874.8 current ops/sec; est completion in 13 minutes [READ: Count=7729, Max=453887, Min=474, Avg=71368.9, 90=188671, 99=304127, 99.9=396799, 99.99=436991] [INSERT: Count=31036, Max=505087, Min=368, Avg=2922.03, 90=6227, 99=22271, 99.9=232575, 99.99=271615] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:17:31:556 1410 sec: 6367008 operations; 3798.9 current ops/sec; est completion in 13 minutes [READ: Count=7632, Max=672767, Min=476, Avg=74418.06, 90=188799, 99=349183, 99.9=529407, 99.99=549375] [INSERT: Count=30330, Max=359167, Min=362, Avg=2363.97, 90=4007, 99=18127, 99.9=189567, 99.99=358655] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:17:41:556 1420 sec: 6406062 operations; 3905.4 current ops/sec; est completion in 13 minutes [READ: Count=7760, Max=538623, Min=449, Avg=72518.39, 90=190207, 99=317183, 99.9=398591, 99.99=492799] [INSERT: Count=31296, Max=534015, Min=339, Avg=2408.43, 90=3393, 99=15863, 99.9=227455, 99.99=317439] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:17:51:556 1430 sec: 6442664 operations; 3660.2 current ops/sec; est completion in 13 minutes [READ: Count=7356, Max=616447, Min=444, Avg=76735.79, 90=199551, 99=390911, 99.9=497407, 99.99=552959] [INSERT: Count=29245, Max=513023, Min=359, Avg=2524.31, 90=4045, 99=18015, 99.9=232959, 99.99=369919] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:18:01:556 1440 sec: 6477373 operations; 3470.9 current ops/sec; est completion in 13 minutes [READ: Count=7063, Max=522751, Min=475, Avg=84252.18, 90=198271, 99=347903, 99.9=463103, 99.99=504831] [INSERT: Count=27656, Max=346111, Min=341, Avg=1716.16, 90=2521, 99=11343, 99.9=206847, 99.99=294911] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:18:11:556 1450 sec: 6515451 operations; 3807.8 current ops/sec; est completion in 12 minutes [READ: Count=7601, Max=781311, Min=453, Avg=74531.84, 90=188799, 99=391167, 99.9=570879, 99.99=689151] [INSERT: Count=30484, Max=394495, Min=366, Avg=2382.5, 90=3839, 99=18511, 99.9=229503, 99.99=284415] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:18:21:556 1460 sec: 6556304 operations; 4085.3 current ops/sec; est completion in 12 minutes [READ: Count=8261, Max=599551, Min=463, Avg=68743.4, 90=199679, 99=359679, 99.9=441343, 99.99=582143] [INSERT: Count=32579, Max=349439, Min=367, Avg=2240.43, 90=4655, 99=17519, 99.9=153471, 99.99=236159] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:18:31:556 1470 sec: 6593448 operations; 3714.4 current ops/sec; est completion in 12 minutes [READ: Count=7539, Max=507903, Min=455, Avg=75037.71, 90=188287, 99=336639, 99.9=413439, 99.99=466431] [INSERT: Count=29604, Max=731135, Min=358, Avg=2479.2, 90=3719, 99=18159, 99.9=236031, 99.99=329471] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:18:41:556 1480 sec: 6631599 operations; 3815.1 current ops/sec; est completion in 12 minutes [READ: Count=7621, Max=546815, Min=477, Avg=79022.63, 90=199167, 99=316415, 99.9=424959, 99.99=451839] [INSERT: Count=30534, Max=306943, Min=370, Avg=1255.01, 90=1888, 99=7979, 99.9=37695, 99.99=304639] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:18:51:556 1490 sec: 6666723 operations; 3512.4 current ops/sec; est completion in 12 minutes [READ: Count=6986, Max=393727, Min=466, Avg=86060.27, 90=195199, 99=275967, 99.9=349695, 99.99=390143] [INSERT: Count=28137, Max=226559, Min=360, Avg=1327.11, 90=1693, 99=11279, 99.9=109823, 99.99=212095] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
