[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 08:51:24:950 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 08:51:34:924 10 sec: 82414 operations; 8241.4 current ops/sec; est completion in 20 minutes [READ: Count=16521, Max=312575, Min=474, Avg=7348.84, 90=12743, 99=49151, 99.9=208639, 99.99=280831] [INSERT: Count=65998, Max=280831, Min=377, Avg=6489.07, 90=11759, 99=32511, 99.9=201471, 99.99=275199] [READ-FAILED: Count=2, Max=6503, Min=2596, Avg=4549.5, 90=6503, 99=6503, 99.9=6503, 99.99=6503] 
2021-08-06 09:09:04:924 1060 sec: 5027667 operations; 4346.8 current ops/sec; est completion in 17 minutes [READ: Count=8807, Max=609791, Min=420, Avg=64820.13, 90=175743, 99=296447, 99.9=463103, 99.99=528895] [INSERT: Count=34687, Max=714751, Min=351, Avg=2033.8, 90=2921, 99=14439, 99.9=200447, 99.99=489215] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:09:14:924 1070 sec: 5066271 operations; 3860.4 current ops/sec; est completion in 17 minutes [READ: Count=7735, Max=628735, Min=409, Avg=73235.15, 90=182271, 99=357119, 99.9=566271, 99.99=599551] [INSERT: Count=30859, Max=532991, Min=328, Avg=2352.92, 90=2753, 99=12351, 99.9=282367, 99.99=480511] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:09:24:924 1080 sec: 5107014 operations; 4074.3 current ops/sec; est completion in 17 minutes [READ: Count=8226, Max=504319, Min=437, Avg=71263.51, 90=185215, 99=338687, 99.9=423423, 99.99=492799] [INSERT: Count=32530, Max=508671, Min=351, Avg=1750.26, 90=2945, 99=10551, 99.9=183295, 99.99=239103] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:09:34:924 1090 sec: 5150418 operations; 4340.4 current ops/sec; est completion in 17 minutes [READ: Count=8666, Max=464127, Min=457, Avg=61222.69, 90=159871, 99=288511, 99.9=391167, 99.99=452607] [INSERT: Count=34706, Max=923135, Min=363, Avg=2838.42, 90=3647, 99=25455, 99.9=241023, 99.99=790527] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:09:44:924 1100 sec: 5190600 operations; 4018.2 current ops/sec; est completion in 17 minutes [READ: Count=8002, Max=789503, Min=462, Avg=68229.35, 90=167167, 99=458495, 99.9=716287, 99.99=788479] [INSERT: Count=32195, Max=883199, Min=355, Avg=3201.6, 90=4139, 99=18527, 99.9=441343, 99.99=572927] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:09:54:924 1110 sec: 5230356 operations; 3975.6 current ops/sec; est completion in 16 minutes [READ: Count=7923, Max=517375, Min=407, Avg=70321.05, 90=179839, 99=276735, 99.9=404735, 99.99=481535] [INSERT: Count=31824, Max=831999, Min=370, Avg=2521.87, 90=3775, 99=21215, 99.9=217087, 99.99=772607] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:10:04:924 1120 sec: 5270949 operations; 4059.3 current ops/sec; est completion in 16 minutes [READ: Count=8268, Max=498175, Min=432, Avg=69681.1, 90=178303, 99=320255, 99.9=441599, 99.99=480511] [INSERT: Count=32323, Max=1105919, Min=367, Avg=1965.96, 90=2585, 99=10559, 99.9=244735, 99.99=292351] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:10:14:924 1130 sec: 5308923 operations; 3797.4 current ops/sec; est completion in 16 minutes [READ: Count=7515, Max=517119, Min=436, Avg=79576.38, 90=185343, 99=324351, 99.9=414719, 99.99=504831] [INSERT: Count=30455, Max=1187839, Min=365, Avg=1331.72, 90=1568, 99=6151, 99.9=74495, 99.99=389631] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:10:24:924 1140 sec: 5352119 operations; 4319.6 current ops/sec; est completion in 16 minutes [READ: Count=8519, Max=393215, Min=446, Avg=66602.31, 90=179967, 99=288767, 99.9=351231, 99.99=383743] [INSERT: Count=34690, Max=484607, Min=362, Avg=2208.74, 90=3075, 99=13071, 99.9=256127, 99.99=428287] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:10:34:924 1150 sec: 5391223 operations; 3910.4 current ops/sec; est completion in 16 minutes [READ: Count=7714, Max=509183, Min=457, Avg=71759.69, 90=180351, 99=332799, 99.9=480511, 99.99=508415] [INSERT: Count=31387, Max=410111, Min=362, Avg=2699.51, 90=4163, 99=16111, 99.9=295935, 99.99=396031] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:10:44:924 1160 sec: 5428756 operations; 3753.3 current ops/sec; est completion in 16 minutes [READ: Count=7596, Max=619519, Min=464, Avg=73542.65, 90=186623, 99=334335, 99.9=497407, 99.99=592383] [INSERT: Count=29931, Max=621567, Min=365, Avg=2713.88, 90=4103, 99=20479, 99.9=249727, 99.99=399871] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:10:54:924 1170 sec: 5470013 operations; 4125.7 current ops/sec; est completion in 16 minutes [READ: Count=8219, Max=519935, Min=439, Avg=69123.78, 90=186111, 99=325119, 99.9=446207, 99.99=511999] [INSERT: Count=33034, Max=409343, Min=345, Avg=2178, 90=3365, 99=15423, 99.9=208383, 99.99=260095] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:11:04:924 1180 sec: 5507426 operations; 3741.3 current ops/sec; est completion in 16 minutes [READ: Count=7525, Max=453631, Min=387, Avg=76176.07, 90=184831, 99=277759, 99.9=376831, 99.99=409599] [INSERT: Count=29900, Max=430847, Min=353, Avg=2219.93, 90=2425, 99=9935, 99.9=262399, 99.99=326911] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:11:14:924 1190 sec: 5545861 operations; 3843.5 current ops/sec; est completion in 15 minutes [READ: Count=7610, Max=595455, Min=428, Avg=77073.67, 90=176127, 99=323583, 99.9=525823, 99.99=587263] [INSERT: Count=30813, Max=611327, Min=336, Avg=1695.24, 90=1865, 99=10567, 99.9=155135, 99.99=418303] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:11:24:924 1200 sec: 5585717 operations; 3985.6 current ops/sec; est completion in 15 minutes [READ: Count=7970, Max=591871, Min=421, Avg=67796.88, 90=186367, 99=321535, 99.9=398079, 99.99=499199] [INSERT: Count=31893, Max=398335, Min=361, Avg=3096.59, 90=4767, 99=21135, 99.9=286975, 99.99=374527] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:11:34:924 1210 sec: 5628742 operations; 4302.5 current ops/sec; est completion in 15 minutes [READ: Count=8570, Max=605695, Min=462, Avg=65806.74, 90=187391, 99=373503, 99.9=455935, 99.99=552447] [INSERT: Count=34448, Max=457983, Min=362, Avg=2113.14, 90=3977, 99=17151, 99.9=110079, 99.99=369663] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:11:44:924 1220 sec: 5662844 operations; 3410.2 current ops/sec; est completion in 15 minutes [READ: Count=6873, Max=659967, Min=471, Avg=83143.8, 90=193535, 99=390911, 99.9=587775, 99.99=641535] [INSERT: Count=27232, Max=1132543, Min=365, Avg=2630.74, 90=3257, 99=16991, 99.9=266239, 99.99=333055] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:11:54:924 1230 sec: 5704201 operations; 4135.7 current ops/sec; est completion in 15 minutes [READ: Count=8151, Max=674815, Min=472, Avg=67699.46, 90=184447, 99=387839, 99.9=560639, 99.99=667647] [INSERT: Count=33208, Max=387327, Min=351, Avg=2686.71, 90=4963, 99=16623, 99.9=217727, 99.99=290303] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:12:04:924 1240 sec: 5743047 operations; 3884.6 current ops/sec; est completion in 15 minutes [READ: Count=7725, Max=470783, Min=418, Avg=74672.29, 90=186495, 99=292607, 99.9=396031, 99.99=450559] [INSERT: Count=31126, Max=544767, Min=367, Avg=2028.62, 90=2945, 99=12375, 99.9=190335, 99.99=305919] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:12:14:924 1250 sec: 5781058 operations; 3801.1 current ops/sec; est completion in 15 minutes [READ: Count=7667, Max=481535, Min=458, Avg=75760.37, 90=181119, 99=303871, 99.9=388607, 99.99=417279] [INSERT: Count=30344, Max=733695, Min=368, Avg=2023.57, 90=2879, 99=16783, 99.9=210687, 99.99=724479] [READ-FAILED: Count=1, Max=699, Min=699, Avg=699, 90=699, 99=699, 99.9=699, 99.99=699] 
2021-08-06 09:12:24:924 1260 sec: 5820671 operations; 3961.3 current ops/sec; est completion in 15 minutes [READ: Count=8098, Max=509695, Min=443, Avg=68355.82, 90=191743, 99=326655, 99.9=418047, 99.99=486911] [INSERT: Count=31504, Max=491007, Min=354, Avg=2585.7, 90=5119, 99=16895, 99.9=216191, 99.99=337151] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:12:34:924 1270 sec: 5855778 operations; 3510.7 current ops/sec; est completion in 14 minutes [READ: Count=7116, Max=649215, Min=436, Avg=79797.35, 90=191103, 99=396287, 99.9=589311, 99.99=626687] [INSERT: Count=27991, Max=515071, Min=344, Avg=2600.45, 90=3291, 99=22223, 99.9=246655, 99.99=513535] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:12:44:924 1280 sec: 5897720 operations; 4194.2 current ops/sec; est completion in 14 minutes [READ: Count=8220, Max=464639, Min=419, Avg=67884.53, 90=185471, 99=306687, 99.9=404479, 99.99=464383] [INSERT: Count=33730, Max=448255, Min=366, Avg=2439.32, 90=4049, 99=15335, 99.9=241663, 99.99=281343] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:12:54:924 1290 sec: 5936391 operations; 3867.1 current ops/sec; est completion in 14 minutes [READ: Count=7667, Max=577535, Min=474, Avg=72524.82, 90=188415, 99=391935, 99.9=544767, 99.99=574463] [INSERT: Count=31006, Max=551423, Min=316, Avg=2727.38, 90=3677, 99=16559, 99.9=241791, 99.99=466943] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:13:04:924 1300 sec: 5976450 operations; 4005.9 current ops/sec; est completion in 14 minutes [READ: Count=8017, Max=412415, Min=417, Avg=70728.51, 90=183935, 99=295423, 99.9=382975, 99.99=397823] [INSERT: Count=32044, Max=603647, Min=357, Avg=2246.91, 90=3341, 99=15847, 99.9=245759, 99.99=283647] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:13:14:924 1310 sec: 6016844 operations; 4039.4 current ops/sec; est completion in 14 minutes [READ: Count=8082, Max=542719, Min=431, Avg=70926.44, 90=181119, 99=340991, 99.9=479999, 99.99=515583] [INSERT: Count=32320, Max=365567, Min=357, Avg=2102.23, 90=3233, 99=14191, 99.9=240127, 99.99=349439] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:13:24:924 1320 sec: 6053775 operations; 3693.1 current ops/sec; est completion in 14 minutes [READ: Count=7458, Max=517887, Min=432, Avg=78446.24, 90=184319, 99=389119, 99.9=461055, 99.99=495871] [INSERT: Count=29460, Max=1086463, Min=356, Avg=1833.72, 90=1982, 99=9103, 99.9=206591, 99.99=354047] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:13:34:924 1330 sec: 6086189 operations; 3241.4 current ops/sec; est completion in 14 minutes [READ: Count=6557, Max=495359, Min=467, Avg=91063.1, 90=201343, 99=299775, 99.9=403711, 99.99=419839] [INSERT: Count=25862, Max=243071, Min=362, Avg=1643.72, 90=2391, 99=11007, 99.9=202623, 99.99=236927] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:13:44:924 1340 sec: 6130812 operations; 4462.3 current ops/sec; est completion in 14 minutes [READ: Count=8964, Max=625151, Min=458, Avg=60297.23, 90=178943, 99=314111, 99.9=526335, 99.99=624639] [INSERT: Count=35647, Max=498943, Min=357, Avg=2751.47, 90=5043, 99=16399, 99.9=229887, 99.99=392703] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:13:54:924 1350 sec: 6168309 operations; 3749.7 current ops/sec; est completion in 13 minutes [READ: Count=7502, Max=456959, Min=488, Avg=76614.32, 90=187519, 99=308223, 99.9=401151, 99.99=452351] [INSERT: Count=29995, Max=678911, Min=360, Avg=2211.04, 90=3459, 99=18735, 99.9=191999, 99.99=274175] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:14:04:924 1360 sec: 6206906 operations; 3859.7 current ops/sec; est completion in 13 minutes [READ: Count=7651, Max=637951, Min=442, Avg=72836.72, 90=190975, 99=390399, 99.9=491519, 99.99=620031] [INSERT: Count=30955, Max=598527, Min=361, Avg=2669.59, 90=3849, 99=16543, 99.9=354303, 99.99=411903] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:14:14:924 1370 sec: 6246101 operations; 3919.5 current ops/sec; est completion in 13 minutes [READ: Count=7854, Max=688127, Min=442, Avg=74126.83, 90=186751, 99=360447, 99.9=607743, 99.99=683519] [INSERT: Count=31335, Max=543231, Min=358, Avg=1866.07, 90=2263, 99=11727, 99.9=205439, 99.99=457727] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:14:24:924 1380 sec: 6280577 operations; 3447.6 current ops/sec; est completion in 13 minutes [READ: Count=6919, Max=610815, Min=457, Avg=86352.79, 90=205823, 99=403967, 99.9=472831, 99.99=534015] [INSERT: Count=27562, Max=367615, Min=352, Avg=1507.64, 90=1740, 99=12319, 99.9=161791, 99.99=306687] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:14:34:924 1390 sec: 6320205 operations; 3962.8 current ops/sec; est completion in 13 minutes [READ: Count=7906, Max=603647, Min=455, Avg=71332.41, 90=186367, 99=278271, 99.9=398847, 99.99=459007] [INSERT: Count=31715, Max=792063, Min=356, Avg=2399.66, 90=3243, 99=15103, 99.9=256767, 99.99=697343] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:14:44:924 1400 sec: 6361256 operations; 4105.1 current ops/sec; est completion in 13 minutes [READ: Count=8150, Max=481791, Min=423, Avg=71318.01, 90=186751, 99=307199, 99.9=423679, 99.99=465407] [INSERT: Count=32904, Max=736255, Min=353, Avg=1746.15, 90=2793, 99=14503, 99.9=74623, 99.99=310015] [READ-FAILED: Count=1, Max=62015, Min=61984, Avg=62000, 90=62015, 99=62015, 99.9=62015, 99.99=62015] 
2021-08-06 09:14:54:924 1410 sec: 6395463 operations; 3420.7 current ops/sec; est completion in 13 minutes [READ: Count=6959, Max=510207, Min=442, Avg=86340.37, 90=192895, 99=313855, 99.9=411391, 99.99=452607] [INSERT: Count=27243, Max=325631, Min=363, Avg=1425.2, 90=1759, 99=7639, 99.9=196095, 99.99=312831] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:15:04:924 1420 sec: 6436778 operations; 4131.5 current ops/sec; est completion in 13 minutes [READ: Count=8323, Max=646143, Min=482, Avg=64687.39, 90=180991, 99=325631, 99.9=565247, 99.99=620031] [INSERT: Count=32996, Max=496895, Min=356, Avg=3120.63, 90=4379, 99=16687, 99.9=318463, 99.99=491519] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:15:14:924 1430 sec: 6475051 operations; 3827.3 current ops/sec; est completion in 12 minutes [READ: Count=7667, Max=743935, Min=492, Avg=70480.6, 90=188415, 99=389375, 99.9=667647, 99.99=715263] [INSERT: Count=30616, Max=968703, Min=358, Avg=3237.86, 90=5603, 99=21087, 99.9=259711, 99.99=600575] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:15:24:924 1440 sec: 6507414 operations; 3236.3 current ops/sec; est completion in 12 minutes [READ: Count=6526, Max=441343, Min=447, Avg=90628.89, 90=199423, 99=318463, 99.9=403455, 99.99=412927] [INSERT: Count=25831, Max=725503, Min=357, Avg=1818.69, 90=1588, 99=8407, 99.9=225023, 99.99=276991] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:15:34:924 1450 sec: 6543451 operations; 3603.7 current ops/sec; est completion in 12 minutes [READ: Count=7291, Max=486399, Min=458, Avg=81476.8, 90=194047, 99=318207, 99.9=446463, 99.99=475135] [INSERT: Count=28745, Max=315647, Min=369, Avg=1663.66, 90=2669, 99=10175, 99.9=191615, 99.99=262655] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:15:44:924 1460 sec: 6582498 operations; 3904.7 current ops/sec; est completion in 12 minutes [READ: Count=7879, Max=629759, Min=427, Avg=76219.11, 90=192895, 99=307711, 99.9=506367, 99.99=615935] [INSERT: Count=31161, Max=411135, Min=349, Avg=1177.19, 90=1630, 99=6119, 99.9=15151, 99.99=407551] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:15:54:924 1470 sec: 6616614 operations; 3411.6 current ops/sec; est completion in 12 minutes [READ: Count=6690, Max=482559, Min=430, Avg=85233.88, 90=198911, 99=347391, 99.9=457727, 99.99=473855] [INSERT: Count=27431, Max=769023, Min=368, Avg=2590.39, 90=3365, 99=12751, 99.9=301823, 99.99=386047] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:16:04:924 1480 sec: 6660562 operations; 4394.8 current ops/sec; est completion in 12 minutes [READ: Count=8871, Max=540159, Min=441, Avg=62821.83, 90=183167, 99=323839, 99.9=456703, 99.99=531967] [INSERT: Count=35094, Max=407039, Min=361, Avg=2355.1, 90=4431, 99=16895, 99.9=187263, 99.99=333055] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:16:14:924 1490 sec: 6694462 operations; 3390 current ops/sec; est completion in 12 minutes [READ: Count=6878, Max=601599, Min=473, Avg=81002.54, 90=195839, 99=390911, 99.9=489471, 99.99=525823] [INSERT: Count=27000, Max=1055743, Min=368, Avg=2574.1, 90=3535, 99=15295, 99.9=316927, 99.99=774143] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
